date,account,host,section,first_contact,failure_class,live_minutes,run_id
2026-07-20,malikreyes,llama,TUTORIAL_COMPLETE,NR,not-reached-aborted-s09a-poll-booth-same-varp-520-as-attempt13-BANK_CLOSE-fix-91499ee-exercised-but-exposed-deeper-isBankOpen-false-negative-defect;account-parked-3120-3123-0-varp-520-no-ban-signals-single-process-verified-throughout,1,20260720T051050Z_malikreyes
2026-07-20,malikreyes,llama,HANDS_FREE_RUN,P,HAND-DRIVEN-GAME-ACTIONS-0-of-target-0;zero-gameplay-commands-sent-by-supervisor-for-entire-run;window-command-all-6-gates-PASS;one-boot-NPE-logged-STARTING-phase-known-benign-mcptools-crash-signature-false-positive-client-process-935378-stayed-alive-confirmed-via-pgrep-post-abort;no-stall-protocol-invoked-run-completed-to-honest-abort-in-1-live-minute-watchdog-observed-clean-run-pid-exit-not-forced-kill;91499ee-BANK_CLOSE-fix-exercised-not-validated-new-DEFECT-33-candidate-isBankOpen-false-negative-harvested-with-log-and-screenshot-receipts;7f6475d-absorbed-failure-fix-NOT-EXERCISED-no-bounded-inner-retry-loop-hit-this-window,1,20260720T051050Z_malikreyes
2026-07-20,malikreyes,llama,09_banking,P,1f91a80-MOVEMENT-CLOSE-FIX-VERDICT-VALIDATED-step5a-exact-GOTO-3120-3121-0-from-bank-booth-3120-3123-forced-real-movement-distance-2-tiles-exact-mode-does-not-no-op-at-distance-2-only-at-0-DEFECT-23;bank-interface-closed-by-movement-side-effect-not-by-BANK_CLOSE-oracle-which-remains-a-no-op-on-this-jar-DEFECT-33-not-yet-deployed-Bank-is-already-closed-logged-as-expected;poll-booth-INTERACT_OBJECT-Poll_booth-Use-succeeded-on-FIRST-attempt-MENU-MATCH-log-shows-Use-offered-not-Cancel-only-unlike-attempts-13-14-9-of-9-fails;varp-advanced-520-to-525-section-PASSED-cleanly-FIRST-EVER-CLEAN-PASS-of-09_banking-across-4-consecutive-attempts-12-13-14-15,2,20260720T052459Z_malikreyes
2026-07-20,malikreyes,llama,09b_account_guide,F,FIRST-CONTACT-for-09b-account-guide-section-previously-always-NR-because-09a-never-passed;step1-exact-seat-GOTO-3124-3124-0-PASS-log-confirms-Successfully-reached-target-exact-tile;step2-INTERACT_OBJECT-Door-Open-3125-3124-PASS-log-confirms-Successfully-clicked-fl-Door-with-action-Open-correct-door-among-6-TileObject-candidates-coordinate-qualifier-worked;step3-GOTO-3126-3124-0-plain-through-walk-NO-OPED-log-shows-Already-at-destination-distance-2-tiles-Command-succeeded-DEFECT-7-class-plain-GOTO-short-circuits-at-distance-lte-3-with-NO-movement-issued-GotoCommand.java-152-same-file-this-routines-own-header-cites-for-a-different-step;player-never-crossed-threshold-remained-at-seat-3124-3124-not-3126-3124;step4-WAIT-tutorial_progress-gte-530-honestly-timed-out-and-aborted-varp-stayed-525;strict_steps-plus-ground-truth-gate-worked-exactly-as-designed-no-false-pass;NEW-DEFECT-the-door-crossing-v2-through-walk-target-is-only-2-tiles-from-its-own-seat-falling-inside-the-plain-GOTO-no-op-radius-the-crossing-fix-pattern-has-a-latent-self-inflicted-instance-of-DEFECT-7;screenshot-2026-07-20_malikreyes_attempt15_9b_door_nomove.png-IP-overlay-redacted-before-commit,0,20260720T052459Z_malikreyes
2026-07-20,malikreyes,llama,10_prayer_magic,NR,not-reached-s09b-abort,0,20260720T052459Z_malikreyes
2026-07-20,malikreyes,llama,TUTORIAL_COMPLETE,NR,not-reached-aborted-s09b-account-guide-door-crossing-no-op-varp-525-NEW-FURTHEST-PROGRESS-past-poll-booth-1f91a80-fix-PASSED-live-confirmation;account-parked-3124-3124-0-varp-525-no-ban-signals-single-process-verified-throughout,2,20260720T052459Z_malikreyes
2026-07-20,malikreyes,llama,HANDS_FREE_RUN,P,HAND-DRIVEN-GAME-ACTIONS-0-of-target-0;zero-gameplay-commands-sent-by-supervisor-for-entire-run;window-command-all-6-gates-PASS;one-boot-NPE-logged-STARTING-phase-known-benign-mcptools-crash-signature-identical-to-attempts-13-14-client-process-stayed-alive-confirmed-throughout;no-stall-protocol-invoked-run-completed-to-honest-abort-in-2-live-minutes-watchdog-observed-clean-run-pid-exit-not-forced-kill;1f91a80-movement-close-fix-VERDICT-VALIDATED-with-live-receipt-poll-booth-first-try-success;7f6475d-absorbed-failure-fix-NOT-EXERCISED-no-bounded-inner-retry-loop-hit-this-window;NEW-DEFECT-harvested-09b-through-walk-DEFECT-7-class-no-op-at-distance-2,2,20260720T052459Z_malikreyes
2026-07-20,judeaislam,diort,WINDOW_GATE3_DISPLAY,F,mannyctl-window-ceremony-GATE-3-display-FAIL-judeaislam-has-NO-account_displays-mapping-for-diort-in-hosts.yaml-only-mapped-on-llama-colon8;GATE-1-predecessor-dead-PASS-GATE-2-credentials-PASS-GATE-4-5-6-SKIP-no-jar-provision-no-client-launch-no-run_id-assigned;honest-designed-abort-not-improvised-around-per-brief;dry-run-of-00_fresh_account.yaml-chain-PASSED-offline-7-plus-11-steps-both-routines-before-launch-attempt;fix-is-one-line-hosts.yaml-addition-under-hosts.diort.account_displays-deliberately-not-made-this-session,0,NONE-no-client-launched
2026-07-20,judeaislam,diort,HANDS_FREE_RUN,P,HAND-DRIVEN-GAME-ACTIONS-0-of-target-0;session-never-reached-a-live-client-process-so-trivially-zero-gameplay-commands-sent;task-22-first-mainland-contact-questions-arrival-ritual-DEFECT-33-blast-radius-chicken-combat-mainland-nav-quality-all-UNMEASURED-this-window;NAV_BACKEND-shadow-mode-confirmed-available-as-mannyctl-window-DEFAULT-no-code-change-needed-would-have-applied-had-GATE-5-been-reached,0,NONE-no-client-launched
2026-07-20,judeaislam,diort,arrival_ritual_bank_gear,F,FIRST-LIVE-MAINLAND-CONTACT;gate3-hosts.yaml-fix-7409b4e-relaunch-all-6-window-gates-PASS;steps1-2-equip-sword-shield-PASS-4s;step3-GOTO-128-tiles-Lumbridge-to-Draynor-PASS-with-harvested-nav-defect-follower-bailed-stuck-at-3098-3244-5-tiles-short-after-123-tiles-in-50s-then-3.2min-pin-until-await-boundary-resend-cleared-final-5-tiles-in-7s-honest-self-heal;NAV-SHADOW-mainland-first-receipts-graph-FOUND-147-steps-2-doors-56ms-and-13-steps-0.4ms;step4-BANK_OPEN-NEW-DEFECT-candidate-DEFECT-34-IllegalStateException-must-be-called-on-client-thread-BankingSupport.java-110-getWorldLocation-off-client-thread-3-of-3-attempts-identical-first-ever-live-exercise-of-BANK_OPEN-tutorial-09a-only-used-BANK_CLOSE;DEFECT-33-blast-radius-NOT-reached-crash-upstream-of-oracle;strict_steps-honest-abort-section-1-of-2;anomaly-public-chat-judeaislam-asterisk-with-zero-TYPE-commands-sent-origin-unknown;screenshot-2026-07-20_judeaislam_mainland_s1b_draynor_bankopen_fail.png-IP-redacted,5,20260720T053755Z_judeaislam
2026-07-20,judeaislam,diort,combat_chickens_to_10s,NR,not-reached-arrival-ritual-abort-at-BANK_OPEN,0,20260720T053755Z_judeaislam
2026-07-20,judeaislam,diort,HANDS_FREE_RUN,P,HAND-DRIVEN-GAME-ACTIONS-0-of-target-0;zero-gameplay-commands-sent-by-supervisor;no-relog-no-stall-protocol-restart-the-one-nav-stall-self-healed-inside-routine-budget;no-ban-signals;ledger-benign-boot-NPE-plus-stall_detected-plus-clean-run-exit;terminal-stop-via-mannyctl-diort-stop-judeaislam-SIGTERM-pid-scoped;nav-backend-shadow-default-two-NAV-SHADOW-mainland-receipts-captured,5,20260720T053755Z_judeaislam
2026-07-20,malikreyes,llama,09b_account_guide,P,fbde0cc-DOOR-CROSSING-RETARGET-FIX-VERDICT-VALIDATED-step3-plain-GOTO-3128-3124-0-retargeted-from-old-3126-3124-2-tiles-to-4-tiles-from-seat-clears-GotoCommand.java-152-plain-mode-no-op-radius-distance-lte-3;log-confirms-real-click-issued-Distance-4-tiles-then-NAV-DIRECT-Arrived-at-destination-then-Successfully-reached-target-within-1-tile-contrast-with-attempt15s-Already-at-destination-no-op-tell-on-the-old-2-tile-target;door-open-coordinate-qualified-PASS-step1-exact-seat-PASS;varp-advanced-525-to-530-section-PASSED-cleanly-FIRST-EVER-CLEAN-PASS-of-09b-account-guide-door-crossing,1,20260720T054516Z_malikreyes
2026-07-20,malikreyes,llama,10_prayer_magic,F,FIRST-CONTACT-for-10_prayer_magic-section-previously-always-NR-because-09b-never-passed;step1-defensive-reseat-GOTO-3124-3124-0-exact-eventually-PASS-after-several-internal-exact-mode-hop-retries-Menu-is-empty-cannot-click-Walk-here-Stuck-at-3125-3124-1-tiles-from-target-cycles-self-recovered-auto-close-door-race-doctrine-hit-on-a-RESEAT-step-not-a-crossing-step;step2-door-reopen-coordinate-qualified-PASS;step3-GOTO-3126-3124-0-plain-through-walk-NO-OPED-log-shows-Already-at-destination-distance-1-tiles-Command-succeeded-SAME-DEFECT-7-CLASS-fbde0cc-JUST-FIXED-ONE-FILE-OVER-not-propagated-to-this-files-own-step3;step4-INTERACT_NPC-Account_Guide-Talk-to-reported-PASS-at-click-verification-layer-menu-matched-clicked-but-player-still-out-of-range-behind-uncrossed-door-no-dialogue-actually-opened-in-game-textbook-false-pass;step5-KEY_PRESS-space-PASS-at-command-layer-no-op-in-game-no-dialogue-was-open;step6-WAIT-tutorial_progress-gte-531-honestly-timed-out-and-aborted-varp-stayed-530;strict_steps-plus-ground-truth-gate-worked-exactly-as-designed-caught-the-false-pass;NEW-DEFECT-10_prayer_magic-needs-the-same-through-walk-retarget-fbde0cc-gave-09b;screenshot-2026-07-20_malikreyes_attempt16_10prayer_step3_noop_abort.png-IP-overlay-redacted-before-commit,1,20260720T054516Z_malikreyes
2026-07-20,malikreyes,llama,TUTORIAL_COMPLETE,NR,not-reached-aborted-s10-prayer-magic-account-guide-talk-to-desync-NEW-FURTHEST-PROGRESS-past-the-account-guide-door-fbde0cc-fix-PASSED-live-confirmation-with-real-movement-receipt;account-parked-3124-3124-0-varp-530-no-ban-signals-single-process-verified-throughout,2,20260720T054516Z_malikreyes
2026-07-20,malikreyes,llama,HANDS_FREE_RUN,P,HAND-DRIVEN-GAME-ACTIONS-0-of-target-0;zero-gameplay-commands-sent-by-supervisor-for-entire-run;window-command-all-6-gates-PASS;one-boot-NPE-logged-STARTING-phase-known-benign-mcptools-crash-signature-identical-to-prior-attempts-client-process-942213-stayed-alive-confirmed-throughout;no-stall-protocol-invoked-no-relog-run-completed-to-honest-abort-in-2-live-minutes-watchdog-observed-clean-run-pid-exit-not-forced-kill;fbde0cc-door-crossing-retarget-fix-VERDICT-VALIDATED-with-live-movement-receipt-varp-525-to-530;7f6475d-absorbed-failure-fix-NOT-EXERCISED-no-bounded-inner-retry-loop-hit-this-window;NEW-DEFECT-harvested-10_prayer_magic-step3-DEFECT-7-class-no-op-at-distance-1,2,20260720T054516Z_malikreyes
